71103017,2,1,"1,321","$107,400 ",1,1950,C+ / AVERAGE+,888 RICHMOND RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,N/A,"11,400",3/28/14,"$71,000 ",12/8/04,"$139,900 "
71103018,3,3,"1,706","$118,000 ",1,1953,C+ / AVERAGE+,884 RICHMOND RD,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"11,400",10/5/18,"$170,000 ",11/28/17,$0 
71103019,2,1,"1,472","$111,800 ",0,1951,C+ / AVERAGE+,876 RICHMOND RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"11,400",10/9/97,"$107,000 ",10/9/97,$0 
71103020,4,2,"2,210",$0 ,0,1952,C+ / AVERAGE+,872 RICHMOND RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"11,400",7/27/17,$0 ,9/5/14,$0 
71103021,3,1,"1,622","$118,500 ",1,1947,C+ / AVERAGE+,864 RICHMOND RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"12,350",9/16/88,"$76,000 ",9/13/85,$0 
71103022,2,1,"1,624","$118,800 ",1,1947,C+ / AVERAGE+,860 RICHMOND RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"12,350",1/28/11,$0 ,1/1/75,$0 
71103023,4,2,"2,663","$181,500 ",0,1964,B / GOOD,5040 HARTLEY DR,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"18,750",11/15/16,"$181,500 ",3/27/09,"$162,500 "
71103024,5,3,"3,215","$225,500 ",1,1930,B / GOOD,840 RICHMOND RD,"LYNDHURST, OH. 44124",AVERAGE,DETACHED,No,"78,120",6/22/12,"$155,000 ",6/22/12,$0 
71103025,3,2,"1,864","$175,000 ",1,1986,B / GOOD,5029 HARTLEY DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"25,200",12/2/94,$0 ,7/24/91,"$145,000 "
71103026,4,2,"2,923","$232,800 ",1,1963,B / GOOD,5013 DELEVAN DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,N/A,"15,246",12/15/92,"$130,000 ",10/25/90,"$127,000 "
71103027,3,1,"2,333","$199,000 ",1,1963,B / GOOD,5005 DELEVAN DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"17,424",6/7/19,"$165,000 ",6/15/18,$0 
71103028,3,2,"1,651","$149,000 ",1,1963,B / GOOD,4997 DELEVAN DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"11,421",1/26/17,$0 ,1/1/75,$0 
71103029,3,2,"1,776","$154,300 ",0,1963,B / GOOD,4995 DELEVAN DR,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"8,740",11/9/18,"$159,000 ",2/28/14,"$84,600 "
71103030,3,1,"1,835","$177,200 ",2,1963,B / GOOD,4989 DELEVAN DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"9,775",11/19/15,$0 ,3/10/15,$0 
71103031,3,1,"1,832","$161,600 ",2,1965,B / GOOD,4982 DELEVAN DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"9,976",7/27/07,"$171,800 ",7/9/01,$0 
71103032,3,1,"2,099","$170,300 ",1,1964,B / GOOD,4988 DELEVAN DR,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"10,530",5/19/05,"$199,900 ",3/27/01,"$181,000 "
71103033,4,2,"2,122","$185,200 ",1,1963,B / GOOD,4996 DELEVAN DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,N/A,"10,454",10/9/97,$0 ,11/15/90,$0 
71103034,3,2,"2,636","$182,500 ",1,1964,B / GOOD,5008 DELEVAN DR,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"10,877",8/22/97,"$151,000 ",8/22/97,$0 
71103035,3,1,"1,700","$185,000 ",1,1965,B / GOOD,4987 HARTLEY DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"11,948",4/28/15,"$137,500 ",4/6/95,"$135,000 "
71103036,3,1,"1,714","$157,500 ",1,1964,B / GOOD,4983 HARTLEY DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,N/A,"9,976",5/3/18,"$118,560 ",4/20/18,"$118,560 "
71103037,3,1,"1,714","$174,400 ",1,1963,B / GOOD,4984 HARTLEY DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"9,860",8/9/16,"$143,000 ",12/27/13,$0 
71103038,4,2,"1,948","$159,800 ",1,1964,B / GOOD,4990 HARTLEY DR,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"9,120",8/16/01,"$180,000 ",3/22/95,"$122,500 "
71103039,3,1,"1,683","$143,500 ",1,1965,C+ / AVERAGE+,4998 HARTLEY DR,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"11,011",7/5/11,"$135,000 ",1/19/99,$0 
71103040,4,2,"1,907","$177,800 ",1,1964,B / GOOD,5002 HARTLEY DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"15,228",5/4/01,"$155,000 ",3/12/97,"$157,000 "
71103041,4,2,"2,341","$187,900 ",1,1964,B / GOOD,5010 HARTLEY DR,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"17,696",1/23/18,"$179,000 ",7/8/93,$0 
71103042,3,2,"2,677","$193,700 ",1,1963,B / GOOD,5018 HARTLEY DR,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"17,739",6/27/18,"$203,000 ",3/15/18,$0 
71103043,3,2,"2,160","$199,400 ",1,1963,B / GOOD,5026 HARTLEY DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"18,500",7/31/01,"$188,000 ",11/26/96,"$153,000 "
71103044,3,2,"2,291","$185,500 ",1,1969,B / GOOD,5034 HARTLEY DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"18,750",9/12/94,$0 ,11/13/85,"$115,000 "
71104001,4,1,"2,006","$128,900 ",1,1956,B / GOOD,963 PROFESSOR RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"10,260",6/2/11,"$115,010 ",9/8/10,$0 
71104003,4,1,"1,260","$115,000 ",0,1948,C+ / AVERAGE+,4820 ANDERSON RD,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"12,648",6/28/19,"$134,900 ",5/29/15,"$77,500 "
71104004,3,1,"1,260","$115,000 ",0,1946,C+ / AVERAGE+,4808 ANDERSON RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"9,486",11/30/18,"$124,000 ",10/2/18,"$80,000 "
71104005,2,1,847,"$103,000 ",0,1948,C+ / AVERAGE+,4824 ANDERSON RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"15,500",11/27/19,$0 ,8/1/18,$0 
71104006,3,1,"1,260","$102,300 ",1,1948,C+ / AVERAGE+,4804 ANDERSON RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"9,486",10/23/91,"$77,900 ",5/6/91,$0 
71104007,4,1,"1,477","$115,000 ",1,1948,C+ / AVERAGE+,4816 ANDERSON RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"12,648",4/27/05,$0 ,3/4/05,$0 
71104008,3,1,"1,260","$115,000 ",1,1948,C+ / AVERAGE+,4812 ANDERSON RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"12,648",6/12/97,$0 ,12/27/91,$0 
71104009,3,1,"1,379","$110,900 ",0,1952,C+ / AVERAGE+,4880 ANDERSON RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"9,936",7/24/18,$0 ,1/1/75,$0 
71104010,3,2,931,"$103,000 ",0,1952,C+ / AVERAGE+,4872 ANDERSON RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"10,080",3/8/02,"$73,000 ",7/3/02,"$136,000 "
71104011,3,1,"1,379","$110,100 ",1,1952,C+ / AVERAGE+,4860 ANDERSON RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"9,590",6/26/02,"$122,500 ",5/9/01,$0 
71104012,4,1,"1,379","$109,100 ",0,1952,C+ / AVERAGE+,4852 ANDERSON RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"9,380",4/27/17,$0 ,5/23/90,"$80,500 "
71104013,4,2,"1,379","$113,800 ",0,1952,C+ / AVERAGE+,4848 ANDERSON RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"12,180",12/14/05,"$127,000 ",12/14/05,$0 
71104014,3,1,"1,379","$80,000 ",0,1952,C+ / AVERAGE+,4840 ANDERSON RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,N/A,"11,690",7/31/12,"$50,000 ",11/25/02,$0 
71104016,3,1,"1,021","$100,500 ",0,1952,C+ / AVERAGE+,931 LEARIDGE RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"8,340",10/26/09,$0 ,3/27/90,$0 
71104017,4,2,"1,267","$149,900 ",0,1952,C+ / AVERAGE+,937 LEARIDGE RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"8,340",8/15/14,"$149,900 ",12/23/13,$0 
71104018,2,1,904,"$104,200 ",0,1952,C+ / AVERAGE+,943 LEARIDGE RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,N/A,"8,340",10/28/19,"$73,334 ",2/5/19,$0 
71104019,4,1,"1,189","$105,600 ",1,1952,C+ / AVERAGE+,949 LEARIDGE RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"8,400",1/19/16,"$84,000 ",1/19/16,$0 
71104020,3,1,"1,561","$115,300 ",1,1952,C+ / AVERAGE+,955 LEARIDGE RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"8,460",9/27/06,$0 ,3/3/82,$0 
71104021,3,2,"1,501","$125,000 ",0,1952,C+ / AVERAGE+,959 LEARIDGE RD,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"8,820",9/30/15,"$107,000 ",3/6/14,$0 
71104022,3,1,"1,021","$102,500 ",0,1952,C+ / AVERAGE+,965 LEARIDGE RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"9,394",4/2/03,"$110,000 ",11/27/00,$0 
71104023,3,1,"1,356","$123,100 ",0,1952,C+ / AVERAGE+,971 LEARIDGE RD,"LYNDHURST, OH. 44124",GOOD,ATTACHED,N/A,"9,943",6/1/98,"$114,000 ",12/19/89,$0 
71104024,3,2,"1,376","$113,700 ",0,1953,C+ / AVERAGE+,977 LEARIDGE RD,"LYNDHURST, OH. 44124",AVERAGE,DETACHED,No,"10,140",10/3/17,"$112,000 ",6/20/14,"$87,000 "
71104025,3,1,"1,404","$118,400 ",1,1953,C+ / AVERAGE+,989 LEARIDGE RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"11,880",7/23/07,"$144,900 ",2/10/00,$0 
71104026,3,1,"1,404","$115,600 ",1,1953,C+ / AVERAGE+,995 LEARIDGE RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"10,800",7/20/12,"$117,500 ",8/27/98,"$121,000 "
71104027,3,2,"1,404","$115,400 ",0,1953,C+ / AVERAGE+,1001 LEARIDGE RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"10,800",6/22/98,"$113,000 ",10/30/95,"$96,500 "
71104028,3,1,"1,404","$129,500 ",0,1952,C+ / AVERAGE+,998 LEARIDGE RD,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"9,000",8/19/16,"$129,500 ",9/23/09,$0 
71104029,3,1,"1,411","$113,200 ",1,1952,C+ / AVERAGE+,992 LEARIDGE RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"9,000",11/30/07,"$159,000 ",11/27/07,$0 
71104030,2,1,"1,280","$120,300 ",0,1953,C+ / AVERAGE+,986 LEARIDGE RD,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"9,120",7/18/11,$0 ,7/18/11,$0 
71104031,2,1,"1,369","$112,400 ",0,1953,C+ / AVERAGE+,980 LEARIDGE RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"9,060",12/3/01,$0 ,4/2/85,$0 
71104032,3,1,"1,326","$111,000 ",1,1952,C+ / AVERAGE+,974 LEARIDGE RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"9,089",10/10/08,$0 ,2/27/85,$0 
71104033,3,1,"1,570","$117,500 ",0,1952,C+ / AVERAGE+,968 LEARIDGE RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"8,967",7/5/07,$0 ,7/5/07,$0 
71104034,3,1,"1,326","$110,700 ",0,1952,C+ / AVERAGE+,962 LEARIDGE RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"8,845",5/12/15,"$90,000 ",3/1/06,"$130,000 "
71104035,3,1,"1,021","$100,300 ",1,1952,C+ / AVERAGE+,956 LEARIDGE RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"8,460",12/21/01,$0 ,9/28/93,"$92,000 "
71104036,3,1,"1,021","$100,600 ",0,1952,C+ / AVERAGE+,950 LEARIDGE RD,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"8,340",10/1/03,"$126,900 ",3/15/88,"$65,900 "
71104037,2,1,"1,326","$115,000 ",0,1952,C+ / AVERAGE+,944 LEARIDGE RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"8,400",6/9/08,"$116,600 ",12/18/03,"$130,000 "
71104038,3,1,"1,968","$131,000 ",0,1952,C+ / AVERAGE+,938 LEARIDGE RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"9,800",7/24/01,"$137,200 ",7/31/87,$0 
71104039,3,1,"1,312","$123,500 ",1,1956,C+ / AVERAGE+,933 HANLEY RD,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"8,260",1/3/14,$0 ,12/31/13,$0 
71104040,2,1,"1,220","$115,000 ",1,1952,C+ / AVERAGE+,926 LEARIDGE RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"7,840",6/2/15,$0 ,3/10/04,$0 
71104041,3,1,"1,326","$115,000 ",0,1952,C+ / AVERAGE+,932 LEARIDGE RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"8,400",11/15/13,$0 ,6/17/81,"$55,000 "
71104042,4,1,"1,981","$137,400 ",1,1956,C+ / AVERAGE+,953 PROFESSOR RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"13,140",7/31/18,"$150,000 ",9/9/14,$0 
71104043,5,1,"2,667","$145,200 ",1,1956,C+ / AVERAGE+,957 PROFESSOR RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"10,620",8/4/05,$0 ,9/15/83,"$82,000 "
71104044,4,1,"1,725","$122,900 ",1,1956,C+ / AVERAGE+,969 PROFESSOR RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"9,900",5/10/07,"$155,900 ",1/1/75,$0 
71104045,4,1,"1,743","$123,000 ",1,1956,C+ / AVERAGE+,975 PROFESSOR RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"9,540",5/7/04,"$158,000 ",3/1/93,$0 
71104046,4,1,"1,993","$128,000 ",0,1956,C+ / AVERAGE+,981 PROFESSOR RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"9,180",11/15/19,$0 ,6/14/19,$0 
71104047,4,1,"1,627","$118,600 ",1,1956,C+ / AVERAGE+,987 PROFESSOR RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"9,000",8/21/00,$0 ,1/1/75,$0 
71104048,4,1,"1,741","$121,400 ",1,1956,C+ / AVERAGE+,993 PROFESSOR RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"9,000",8/5/14,"$154,500 ",8/11/06,$0 
71104049,4,1,"2,136","$130,600 ",1,1956,C+ / AVERAGE+,999 PROFESSOR RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"9,000",6/26/19,"$120,080 ",4/10/19,"$120,080 "
71104050,4,2,"1,681","$119,800 ",0,1956,C+ / AVERAGE+,1005 PROFESSOR RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"9,000",4/12/10,$0 ,2/15/02,$0 
71104051,4,1,"2,180","$131,400 ",1,1956,C+ / AVERAGE+,1009 PROFESSOR RD,"LYNDHURST, OH. 44124",GOOD,ATTACHED,N/A,"9,000",7/28/93,"$115,000 ",9/28/84,"$71,000 "
71104052,4,2,"1,813","$123,100 ",1,1956,C+ / AVERAGE+,1015 PROFESSOR RD,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"9,000",9/14/79,"$75,800 ",1/1/75,$0 
71104053,4,1,"1,993","$127,400 ",1,1956,C+ / AVERAGE+,1019 PROFESSOR RD,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"9,000",8/27/19,"$195,000 ",8/25/87,"$102,000 "
71104054,3,1,"1,220","$118,000 ",0,1958,C+ / AVERAGE+,944 HANLEY RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"11,520",5/20/19,$0 ,8/28/85,"$69,000 "
71104055,3,1,"1,490","$117,100 ",0,1958,C+ / AVERAGE+,950 HANLEY RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,N/A,"10,680",10/13/06,"$160,000 ",9/8/05,$0 
71104056,3,2,"1,220","$109,500 ",0,1958,C+ / AVERAGE+,956 HANLEY RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"10,620",8/4/87,$0 ,11/13/79,$0 
71104057,3,1,"1,220","$118,000 ",1,1958,C+ / AVERAGE+,962 HANLEY RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"10,440",1/23/07,"$155,000 ",5/28/99,"$128,000 "
71104058,3,1,"1,320","$118,000 ",1,1957,C+ / AVERAGE+,968 HANLEY RD,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"10,080",7/5/18,"$140,000 ",7/17/12,"$102,000 "
71104059,3,1,"1,320","$111,600 ",1,1957,C+ / AVERAGE+,974 HANLEY RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"9,660",4/27/90,"$74,500 ",2/12/90,$0 
71104060,4,1,"2,211","$120,000 ",1,1957,C / AVERAGE,980 HANLEY RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"9,516",3/21/17,"$131,500 ",5/6/15,"$121,678 "
71104061,4,1,"1,806","$122,900 ",1,1957,C+ / AVERAGE+,986 HANLEY RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,N/A,"9,060",7/16/09,"$104,000 ",1/20/95,$0 
71104062,2,1,"1,163","$105,400 ",0,1957,C+ / AVERAGE+,992 HANLEY RD,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"8,820",4/22/16,"$66,900 ",11/3/15,"$77,400 "
71104063,2,1,"1,163","$105,300 ",1,1957,C+ / AVERAGE+,998 HANLEY RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"8,760",9/20/12,"$69,000 ",4/17/12,"$73,334 "
71104064,3,1,"1,320","$118,000 ",1,1956,C / AVERAGE,1004 HANLEY RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"8,460",1/5/93,"$114,900 ",10/27/89,"$86,000 "
71104065,3,1,"1,320","$118,000 ",1,1956,C+ / AVERAGE+,1010 HANLEY RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"8,760",6/7/12,$0 ,7/14/99,$0 
71104066,3,1,"1,312","$99,700 ",1,1956,C+ / AVERAGE+,999 HANLEY RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"9,240",11/21/18,$0 ,2/10/10,$0 
71104067,3,1,"1,320","$123,500 ",1,1956,C+ / AVERAGE+,993 HANLEY RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,N/A,"9,180",6/4/18,$0 ,6/1/18,$0 
71104068,3,1,"1,320","$118,000 ",1,1956,C / AVERAGE,987 HANLEY RD,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"8,940",1/23/19,"$120,000 ",1/8/15,"$115,000 "
71104069,3,1,"1,312","$110,300 ",1,1956,C+ / AVERAGE+,981 HANLEY RD,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"8,906",7/26/13,"$127,000 ",4/8/05,"$162,000 "
71104070,3,1,"1,312","$90,000 ",1,1956,C+ / AVERAGE+,975 HANLEY RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"8,845",1/12/17,$0 ,12/1/16,"$90,000 "
71104071,4,1,"1,563","$115,700 ",1,1956,C+ / AVERAGE+,969 HANLEY RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"8,601",7/16/19,"$138,500 ",8/25/98,$0 
71104072,3,1,"1,320","$109,500 ",1,1956,C+ / AVERAGE+,963 HANLEY RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"8,479",10/15/18,"$125,000 ",7/6/05,"$132,000 "
71104073,3,1,"1,312","$108,600 ",1,1956,C+ / AVERAGE+,957 HANLEY RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"8,460",10/17/19,$0 ,3/24/89,"$85,900 "
71104074,3,1,"1,312","$108,700 ",1,1956,C+ / AVERAGE+,951 HANLEY RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"8,460",4/18/08,"$125,000 ",9/13/99,"$129,000 "
71104075,3,1,"1,320","$123,500 ",1,1956,C+ / AVERAGE+,945 HANLEY RD,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"8,400",6/6/16,"$123,500 ",3/1/10,"$120,000 "
71104076,3,1,"1,320","$113,800 ",1,1956,C+ / AVERAGE+,939 HANLEY RD,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"9,800",10/31/19,"$126,500 ",2/25/04,"$143,500 "
71104077,4,1,"2,896","$177,000 ",1,1968,B / GOOD,947 PROFESSOR RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,N/A,"10,168",10/3/16,"$177,000 ",8/3/16,$0 
71105001,3,1,"1,312","$110,600 ",1,1956,C+ / AVERAGE+,1019 HANLEY RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"9,240",10/15/02,"$145,000 ",8/16/88,$0 
71105003,3,1,"1,437","$116,500 ",1,1953,C+ / AVERAGE+,1007 LEARIDGE RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"10,800",2/14/01,$0 ,8/3/76,$0 
71105004,2,1,"1,560","$135,000 ",0,1952,C+ / AVERAGE+,1011 LEARIDGE RD,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"10,800",7/28/16,"$135,000 ",8/16/13,$0 
71105005,2,1,"1,314","$120,000 ",0,1953,C+ / AVERAGE+,1017 LEARIDGE RD,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"10,800",11/1/02,$0 ,10/29/99,"$85,000 "
71105007,3,1,"1,885","$127,500 ",1,1953,C+ / AVERAGE+,1027 LEARIDGE RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"10,800",11/5/04,"$156,000 ",4/1/85,$0 
71105008,2,1,"1,245","$114,000 ",0,1953,C+ / AVERAGE+,1033 LEARIDGE RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"10,800",5/4/05,"$143,000 ",10/10/03,"$126,000 "
71105009,3,2,"1,404","$120,000 ",0,1953,C+ / AVERAGE+,1039 LEARIDGE RD,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"10,800",5/20/09,$0 ,8/24/95,"$89,500 "
71105010,3,1,"1,404","$115,600 ",0,1953,C+ / AVERAGE+,1045 LEARIDGE RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"10,800",9/30/16,"$88,000 ",3/19/15,$0 
71105011,3,1,"1,404","$115,400 ",1,1953,C+ / AVERAGE+,1051 LEARIDGE RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"10,800",3/22/19,$0 ,9/4/08,$0 
71105012,3,1,"1,744","$124,800 ",0,1953,C+ / AVERAGE+,4882 RIDGEBURY BLVD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"10,395",8/15/05,"$160,000 ",6/19/01,$0 
71105013,2,1,"1,404","$114,900 ",0,1953,C+ / AVERAGE+,4876 RIDGEBURY BLVD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"9,900",3/19/85,$0 ,1/1/75,$0 
71105014,3,1,"1,404","$120,000 ",0,1953,C+ / AVERAGE+,4868 RIDGEBURY BLVD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"9,900",10/20/04,"$143,000 ",2/11/04,"$115,000 "
71105015,3,1,"1,872","$126,700 ",0,1953,C+ / AVERAGE+,4864 RIDGEBURY BLVD,"LYNDHURST, OH. 44124",GOOD,ATTACHED,N/A,"9,900",6/14/11,$0 ,4/17/06,$0 
71105016,3,1,"1,404","$114,900 ",0,1953,C+ / AVERAGE+,4858 RIDGEBURY BLVD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"9,900",12/6/17,"$150,000 ",3/26/07,"$165,000 "
71105017,3,1,"1,170","$95,000 ",1,1953,C+ / AVERAGE+,4852 RIDGEBURY BLVD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"9,900",7/7/15,"$80,400 ",7/7/15,$0 
71105018,3,1,"1,442","$115,900 ",0,1953,C+ / AVERAGE+,4846 RIDGEBURY BLVD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"9,900",4/20/12,$0 ,1/20/81,$0 
71105019,3,1,"1,404","$115,700 ",1,1953,C+ / AVERAGE+,4840 RIDGEBURY BLVD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"10,395",10/2/15,"$115,000 ",5/14/10,"$124,950 "
71105020,3,1,"1,404","$120,000 ",2,1953,C+ / AVERAGE+,4832 RIDGEBURY BLVD,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"10,395",12/12/03,$0 ,1/1/75,$0 
71105021,4,2,"1,638","$123,200 ",0,1958,C+ / AVERAGE+,4826 RIDGEBURY BLVD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"10,725",7/13/98,$0 ,4/15/93,"$111,500 "
71105022,3,1,"1,728","$125,900 ",0,1953,C+ / AVERAGE+,4820 RIDGEBURY BLVD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"10,725",7/27/16,"$80,000 ",10/16/00,"$115,000 "
71105023,2,1,"1,404","$117,700 ",0,1953,C+ / AVERAGE+,4814 RIDGEBURY BLVD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"10,725",3/19/04,$0 ,6/29/00,"$108,000 "
71105024,3,1,"1,404","$117,400 ",0,1953,C+ / AVERAGE+,4808 RIDGEBURY BLVD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"10,725",4/30/99,"$116,800 ",9/15/77,"$47,000 "
71105025,4,1,"1,738","$129,100 ",0,1953,C+ / AVERAGE+,4800 RIDGEBURY BLVD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"11,550",7/3/18,"$125,000 ",7/3/18,$0 
71105026,2,1,"1,404","$113,300 ",0,1953,C+ / AVERAGE+,4801 RIDGEBURY BLVD,"LYNDHURST, OH. 44124",AVERAGE,DETACHED,N/A,"9,396",4/7/04,"$144,000 ",9/30/03,"$97,900 "
